timestamp,device,cpu_utilization,port_down_events_last_hour,pps,packet_drops,interface_errors
26/03/2026 13:30,Switch-7,44,2,5401,2.54,74
26/03/2026 14:00,Switch-1,96,2,23194,2.16,261
26/03/2026 14:30,Switch-3,76,2,48821,3.12,134
26/03/2026 15:00,Switch-3,64,3,6960,0.44,154
26/03/2026 15:30,Switch-8,24,2,41220,3.05,108
26/03/2026 16:00,Switch-7,24,6,48957,2.17,178
26/03/2026 16:30,Switch-9,15,2,28737,3.85,49
26/03/2026 17:00,Switch-1,88,6,62360,1.37,117
26/03/2026 17:30,Switch-5,64,3,11208,2.53,291
26/03/2026 18:00,Switch-1,74,0,8786,3.73,77
26/03/2026 18:30,Switch-3,12,5,59071,0.42,197
26/03/2026 19:00,Switch-6,97,0,41153,3.75,98
26/03/2026 19:30,Switch-1,85,6,56007,2.75,232
26/03/2026 20:00,Switch-2,29,2,36482,0.28,39
26/03/2026 20:30,Switch-7,26,4,21973,1.21,291
26/03/2026 21:00,Switch-6,27,3,66071,2.84,136
26/03/2026 21:30,Switch-3,37,5,64555,0.28,71
26/03/2026 22:00,Switch-6,57,8,56492,2.33,22
26/03/2026 22:30,Switch-9,49,4,23955,1.39,51
26/03/2026 23:00,Switch-1,36,1,48448,2.49,156
26/03/2026 23:30,Switch-9,65,3,30795,0.19,101
27/03/2026 00:00,Switch-7,23,0,10052,3.49,249
27/03/2026 00:30,Switch-4,36,0,73633,3.89,129
27/03/2026 01:00,Switch-2,43,2,13535,3.88,75
27/03/2026 01:30,Switch-10,51,4,76168,3.0,185
27/03/2026 02:00,Switch-4,81,1,37342,0.53,212
27/03/2026 02:30,Switch-1,28,5,17255,3.04,50
27/03/2026 03:00,Switch-1,56,3,44726,0.11,50
27/03/2026 03:30,Switch-9,63,0,70217,0.1,11
27/03/2026 04:00,Switch-7,14,4,59381,1.3,221
27/03/2026 04:30,Switch-9,65,1,65105,1.96,199
27/03/2026 05:00,Switch-8,25,6,53726,3.08,142
27/03/2026 05:30,Switch-6,16,3,56305,2.74,253
27/03/2026 06:00,Switch-10,95,1,68388,1.79,242
27/03/2026 06:30,Switch-4,97,1,22224,1.1,176
27/03/2026 07:00,Switch-6,83,0,40686,3.99,260
27/03/2026 07:30,Switch-9,37,3,20033,1.71,62
27/03/2026 08:00,Switch-7,19,2,79050,1.81,34
27/03/2026 08:30,Switch-9,72,4,75693,0.66,81
27/03/2026 09:00,Switch-6,50,5,6036,3.18,17
27/03/2026 09:30,Switch-8,21,1,57329,2.78,159
27/03/2026 10:00,Switch-1,55,0,74244,0.89,281
27/03/2026 10:30,Switch-3,13,5,16904,0.34,12
27/03/2026 11:00,Switch-3,92,5,46732,2.73,37
27/03/2026 11:30,Switch-1,33,1,73493,2.62,136
27/03/2026 12:00,Switch-3,70,0,5614,1.1,280
27/03/2026 12:30,Switch-2,38,2,56701,3.8,95
27/03/2026 13:00,Switch-3,57,2,25896,0.61,152
27/03/2026 13:30,Switch-7,59,2,74179,1.74,12
27/03/2026 14:00,Switch-4,27,6,77771,3.78,45
27/03/2026 14:30,Switch-4,97,6,75709,1.68,296
27/03/2026 15:00,Switch-3,80,5,39514,2.56,290
27/03/2026 15:30,Switch-3,95,5,69377,1.6,1
27/03/2026 16:00,Switch-10,91,0,68030,1.1,286
27/03/2026 16:30,Switch-7,64,2,27571,3.94,192
27/03/2026 17:00,Switch-7,93,5,66826,1.64,260
27/03/2026 17:30,Switch-2,18,5,5850,3.58,136
27/03/2026 18:00,Switch-8,28,1,48913,0.93,155
27/03/2026 18:30,Switch-2,14,4,20711,0.86,147
27/03/2026 19:00,Switch-4,39,3,12284,0.13,200
27/03/2026 19:30,Switch-10,45,2,8925,2.61,42
27/03/2026 20:00,Switch-7,34,2,56614,1.48,9
27/03/2026 20:30,Switch-6,85,2,29170,3.46,92
27/03/2026 21:00,Switch-7,42,6,58807,1.9,211
27/03/2026 21:30,Switch-9,35,4,8032,3.87,61
27/03/2026 22:00,Switch-8,59,1,27277,0.75,202
27/03/2026 22:30,Switch-3,23,1,44541,3.48,291
27/03/2026 23:00,Switch-1,82,1,63886,3.11,28
27/03/2026 23:30,Switch-4,17,5,27544,3.09,202
28/03/2026 00:00,Switch-3,99,3,51194,3.38,133
28/03/2026 00:30,Switch-3,80,1,71220,3.05,260
28/03/2026 01:00,Switch-10,28,3,50421,2.51,53
28/03/2026 01:30,Switch-9,10,6,20938,0.53,208
28/03/2026 02:00,Switch-4,83,2,4879,0.14,251
28/03/2026 02:30,Switch-7,74,5,69998,3.68,283
28/03/2026 03:00,Switch-4,76,2,4638,2.47,205
28/03/2026 03:30,Switch-10,79,1,70352,3.19,149
28/03/2026 04:00,Switch-5,17,7,43728,1.93,185
28/03/2026 04:30,Switch-3,42,8,75308,0.48,261
28/03/2026 05:00,Switch-3,20,0,64506,0.51,171
28/03/2026 05:30,Switch-6,88,3,79841,2.75,9
28/03/2026 06:00,Switch-3,66,6,30005,1.73,279
28/03/2026 06:30,Switch-6,40,1,62073,0.81,207
28/03/2026 07:00,Switch-9,16,9,33949,1.97,203
28/03/2026 07:30,Switch-4,38,3,39950,0.27,65
28/03/2026 08:00,Switch-3,39,3,51318,2.33,198
28/03/2026 08:30,Switch-10,76,6,70273,1.08,118
28/03/2026 09:00,Switch-6,67,2,78774,3.19,195
28/03/2026 09:30,Switch-1,90,0,62157,1.25,32
28/03/2026 10:00,Switch-1,52,4,35168,1.83,197
